12 9
245,245,245 255,255,255 253,253,253 241,241,241 255,255,255 249,249,249 183,183,183 255,255,255 243,243,243
244,244,244 252,252,252 2,2,2 0,0,0 7,7,7 0,0,0 2,2,2 253,253,253 241,241,241
249,249,249 4,4,4 1,1,1 250,250,250 244,244,244 255,255,255 0,0,0 0,0,0 255,255,255
25,25,25 0,0,0 255,255,255 255,255,255 239,239,239 251,251,251 229,229,229 0,0,0 246,246,246
0,0,0 0,0,0 187,187,187 195,195,195 191,191,191 189,189,189 169,169,169 175,175,175 224,224,224
18,18,18 2,2,2 244,244,244 255,255,255 248,248,248 255,255,255 255,255,255 255,255,255 233,233,233
0,0,0 10,10,10 246,246,246 255,255,255 255,255,255 245,245,245 247,247,247 255,255,255 246,246,246
5,5,5 0,0,0 255,255,255 232,232,232 254,254,254 255,255,255 243,243,243 252,252,252 255,255,255
0,0,0 7,7,7 255,255,255 255,255,255 244,244,244 248,248,248 255,255,255 0,0,0 255,255,255
255,255,255 0,0,0 3,3,3 255,255,255 255,255,255 240,240,240 6,6,6 11,11,11 245,245,245
241,241,241 255,255,255 4,4,4 0,0,0 5,5,5 6,6,6 1,1,1 233,233,233 255,255,255
245,245,245 245,245,245 240,240,240 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 235,235,235
