12 9
255,255,255 212,212,212 235,235,235 255,255,255 249,249,249 249,249,249 247,247,247 246,246,246 243,243,243
218,218,218 0,0,0 12,12,12 0,0,0 0,0,0 10,10,10 184,184,184 197,197,197 187,187,187
27,27,27 0,0,0 255,255,255 255,255,255 240,240,240 0,0,0 5,5,5 253,253,253 252,252,252
235,235,235 238,238,238 255,255,255 255,255,255 240,240,240 197,197,197 0,0,0 0,0,0 254,254,254
209,209,209 183,183,183 186,186,186 203,203,203 188,188,188 5,5,5 15,15,15 184,184,184 192,192,192
250,250,250 200,200,200 255,255,255 0,0,0 2,2,2 7,7,7 247,247,247 252,252,252 255,255,255
242,242,242 199,199,199 255,255,255 255,255,255 253,253,253 0,0,0 0,0,0 255,255,255 255,255,255
255,255,255 183,183,183 244,244,244 244,244,244 235,235,235 255,255,255 0,0,0 0,0,0 255,255,255
253,253,253 176,176,176 255,255,255 255,255,255 255,255,255 241,241,241 3,3,3 12,12,12 234,234,234
0,0,0 10,10,10 255,255,255 231,231,231 253,253,253 6,6,6 0,0,0 248,248,248 255,255,255
250,250,250 11,11,11 0,0,0 7,7,7 6,6,6 0,0,0 255,255,255 255,255,255 255,255,255
238,238,238 186,186,186 249,249,249 255,255,255 250,250,250 248,248,248 255,255,255 230,230,230 237,237,237
