12 9
241,241,241 255,255,255 248,248,248 255,255,255 241,241,241 255,255,255 240,240,240 255,255,255 255,255,255
1,1,1 0,0,0 0,0,0 4,4,4 5,5,5 0,0,0 1,1,1 243,243,243 255,255,255
9,9,9 5,5,5 246,246,246 255,255,255 236,236,236 244,244,244 4,4,4 12,12,12 248,248,248
0,0,0 0,0,0 255,255,255 237,237,237 255,255,255 253,253,253 7,7,7 0,0,0 236,236,236
10,10,10 0,0,0 238,238,238 255,255,255 255,255,255 246,246,246 21,21,21 0,0,0 221,221,221
0,0,0 0,0,0 3,3,3 7,7,7 0,0,0 6,6,6 0,0,0 194,194,194 240,240,240
0,0,0 7,7,7 0,0,0 0,0,0 0,0,0 255,255,255 244,244,244 210,210,210 238,238,238
6,6,6 0,0,0 255,255,255 255,255,255 7,7,7 2,2,2 254,254,254 178,178,178 249,249,249
0,0,0 0,0,0 242,242,242 246,246,246 255,255,255 0,0,0 0,0,0 193,193,193 255,255,255
1,1,1 3,3,3 255,255,255 255,255,255 248,248,248 255,255,255 10,10,10 0,0,0 252,252,252
0,0,0 10,10,10 188,188,188 180,180,180 200,200,200 186,186,186 0,0,0 6,6,6 255,255,255
255,255,255 252,252,252 253,253,253 203,203,203 255,255,255 255,255,255 255,255,255 203,203,203 247,247,247
