6 12
238,238,238 244,244,244 223,223,223 234,234,234 242,242,242 48,48,48
225,225,225 252,252,252 238,238,238 253,253,253 226,226,226 50,50,50
238,238,238 250,250,250 240,240,240 252,252,252 241,241,241 50,50,50
229,229,229 252,252,252 236,236,236 242,242,242 219,219,219 50,50,50
206,206,206 199,199,199 189,189,189 204,204,204 202,202,202 51,51,51
196,196,196 211,211,211 199,199,199 221,221,221 206,206,206 51,51,51
249,249,249 255,255,255 237,237,237 253,253,253 239,239,239 51,51,51
227,227,227 253,253,253 252,252,252 225,225,225 240,240,240 51,51,51
250,250,250 249,249,249 236,236,236 251,251,251 232,232,232 48,48,48
231,231,231 247,247,247 252,252,252 231,231,231 238,238,238 50,50,50
248,248,248 251,251,251 233,233,233 244,244,244 226,226,226 39,39,39
226,226,226 255,255,255 251,251,251 224,224,224 239,239,239 50,50,50
