12 9
250,250,250 229,229,229 251,251,251 242,242,242 234,234,234 254,254,254 226,226,226 227,227,227 244,244,244
3,3,3 4,4,4 7,7,7 0,0,0 0,0,0 1,1,1 3,3,3 4,4,4 232,232,232
247,247,247 255,255,255 232,232,232 255,255,255 251,251,251 224,224,224 5,5,5 2,2,2 248,248,248
254,254,254 242,242,242 250,250,250 253,253,253 240,240,240 215,215,215 3,3,3 5,5,5 236,236,236
186,186,186 203,203,203 217,217,217 213,213,213 206,206,206 4,4,4 1,1,1 204,204,204 208,208,208
234,234,234 237,237,237 246,246,246 253,253,253 4,4,4 1,1,1 252,252,252 254,254,254 252,252,252
229,229,229 233,233,233 250,250,250 2,2,2 4,4,4 234,234,234 244,244,244 254,254,254 254,254,254
235,235,235 221,221,221 10,10,10 2,2,2 247,247,247 232,232,232 251,251,251 244,244,244 255,255,255
225,225,225 17,17,17 0,0,0 255,255,255 255,255,255 222,222,222 251,251,251 254,254,254 248,248,248
2,2,2 0,0,0 249,249,249 252,252,252 251,251,251 232,232,232 249,249,249 246,246,246 255,255,255
7,7,7 0,0,0 251,251,251 251,251,251 242,242,242 236,236,236 252,252,252 253,253,253 251,251,251
214,214,214 218,218,218 219,219,219 229,229,229 236,236,236 220,220,220 250,250,250 249,249,249 248,248,248
