6 12
247,247,247 240,240,240 231,231,231 249,249,249 251,251,251 96,96,96
247,247,247 251,251,251 225,225,225 255,255,255 252,252,252 100,100,100
246,246,246 241,241,241 226,226,226 249,249,249 252,252,252 101,101,101
254,254,254 254,254,254 228,228,228 233,233,233 224,224,224 100,100,100
228,228,228 211,211,211 192,192,192 216,216,216 213,213,213 102,102,102
223,223,223 227,227,227 228,228,228 251,251,251 253,253,253 102,102,102
251,251,251 242,242,242 219,219,219 250,250,250 230,230,230 102,102,102
251,251,251 254,254,254 251,251,251 251,251,251 252,252,252 102,102,102
247,247,247 234,234,234 203,203,203 253,253,253 222,222,222 102,102,102
253,253,253 251,251,251 252,252,252 255,255,255 253,253,253 95,95,95
240,240,240 240,240,240 209,209,209 239,239,239 200,200,200 73,73,73
248,248,248 253,253,253 252,252,252 248,248,248 247,247,247 102,102,102
