12 9
246,246,246 250,250,250 245,245,245 254,254,254 242,242,242 255,255,255 232,232,232 255,255,255 255,255,255
4,4,4 3,3,3 3,3,3 2,2,2 3,3,3 0,0,0 7,7,7 240,240,240 252,252,252
4,4,4 3,3,3 246,246,246 255,255,255 240,240,240 242,242,242 4,4,4 15,15,15 247,247,247
2,2,2 0,0,0 255,255,255 236,236,236 255,255,255 254,254,254 3,3,3 0,0,0 241,241,241
9,9,9 0,0,0 246,246,246 255,255,255 249,249,249 250,250,250 21,21,21 0,0,0 205,205,205
0,0,0 1,1,1 1,1,1 7,7,7 0,0,0 5,5,5 0,0,0 195,195,195 247,247,247
0,0,0 7,7,7 2,2,2 0,0,0 0,0,0 249,249,249 247,247,247 209,209,209 239,239,239
6,6,6 0,0,0 245,245,245 255,255,255 3,3,3 11,11,11 250,250,250 174,174,174 252,252,252
0,0,0 4,4,4 244,244,244 247,247,247 249,249,249 0,0,0 0,0,0 191,191,191 253,253,253
0,0,0 1,1,1 254,254,254 255,255,255 251,251,251 253,253,253 5,5,5 4,4,4 253,253,253
12,12,12 5,5,5 193,193,193 176,176,176 193,193,193 192,192,192 0,0,0 3,3,3 251,251,251
246,246,246 252,252,252 250,250,250 213,213,213 255,255,255 249,249,249 251,251,251 208,208,208 245,245,245
