6 12
250,250,250 239,239,239 216,216,216 251,251,251 251,251,251 144,144,144
236,236,236 251,251,251 251,251,251 255,255,255 239,239,239 151,151,151
250,250,250 242,242,242 213,213,213 253,253,253 252,252,252 152,152,152
241,241,241 253,253,253 252,252,252 253,253,253 241,241,241 150,150,150
239,239,239 224,224,224 189,189,189 234,234,234 224,224,224 153,153,153
236,236,236 245,245,245 238,238,238 245,245,245 235,235,235 153,153,153
253,253,253 236,236,236 207,207,207 254,254,254 249,249,249 152,152,152
233,233,233 252,252,252 250,250,250 241,241,241 247,247,247 152,152,152
245,245,245 242,242,242 188,188,188 237,237,237 248,248,248 151,151,151
241,241,241 252,252,252 246,246,246 240,240,240 252,252,252 152,152,152
245,245,245 238,238,238 197,197,197 237,237,237 204,204,204 120,120,120
240,240,240 250,250,250 252,252,252 233,233,233 247,247,247 147,147,147
