12 9
255,255,255 255,255,255 232,232,232 255,255,255 251,251,251 255,255,255 254,254,254 255,255,255 255,255,255
251,251,251 0,0,0 0,0,0 0,0,0 2,2,2 0,0,0 18,18,18 248,248,248 236,236,236
254,254,254 240,240,240 255,255,255 0,0,0 15,15,15 255,255,255 217,217,217 255,255,255 255,255,255
246,246,246 255,255,255 242,242,242 19,19,19 0,0,0 255,255,255 255,255,255 246,246,246 251,251,251
255,255,255 251,251,251 252,252,252 0,0,0 0,0,0 250,250,250 255,255,255 180,180,180 215,215,215
249,249,249 240,240,240 255,255,255 2,2,2 0,0,0 253,253,253 249,249,249 205,205,205 240,240,240
255,255,255 243,243,243 244,244,244 9,9,9 0,0,0 241,241,241 246,246,246 207,207,207 255,255,255
251,251,251 255,255,255 255,255,255 1,1,1 0,0,0 255,255,255 254,254,254 181,181,181 240,240,240
255,255,255 231,231,231 255,255,255 3,3,3 0,0,0 255,255,255 237,237,237 197,197,197 255,255,255
234,234,234 255,255,255 245,245,245 0,0,0 0,0,0 255,255,255 249,249,249 210,210,210 243,243,243
196,196,196 0,0,0 0,0,0 5,5,5 5,5,5 0,0,0 0,0,0 179,179,179 245,245,245
255,255,255 255,255,255 247,247,247 204,204,204 246,246,246 255,255,255 255,255,255 225,225,225 252,252,252
