12 9
247,247,247 207,207,207 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 255,255,255
13,13,13 0,0,0 209,209,209 188,188,188 185,185,185 197,197,197 0,0,0 0,0,0 178,178,178
2,2,2 5,5,5 250,250,250 255,255,255 239,239,239 191,191,191 0,0,0 2,2,2 250,250,250
0,0,0 13,13,13 245,245,245 255,255,255 247,247,247 199,199,199 6,6,6 0,0,0 255,255,255
204,204,204 0,0,0 5,5,5 197,197,197 207,207,207 0,0,0 0,0,0 191,191,191 187,187,187
251,251,251 0,0,0 13,13,13 245,245,245 252,252,252 0,0,0 0,0,0 255,255,255 255,255,255
255,255,255 1,1,1 10,10,10 253,253,253 246,246,246 10,10,10 5,5,5 253,253,253 255,255,255
240,240,240 190,190,190 0,0,0 3,3,3 5,5,5 0,0,0 238,238,238 255,255,255 247,247,247
255,255,255 196,196,196 0,0,0 4,4,4 7,7,7 2,2,2 253,253,253 254,254,254 254,254,254
247,247,247 183,183,183 244,244,244 0,0,0 1,1,1 246,246,246 255,255,255 251,251,251 255,255,255
255,255,255 181,181,181 252,252,252 3,3,3 6,6,6 245,245,245 249,249,249 255,255,255 239,239,239
223,223,223 213,213,213 255,255,255 246,246,246 247,247,247 255,255,255 255,255,255 231,231,231 255,255,255
