12 9
255,255,255 255,255,255 243,243,243 255,255,255 255,255,255 255,255,255 193,193,193 254,254,254 233,233,233
232,232,232 246,246,246 237,237,237 253,253,253 235,235,235 0,0,0 0,0,0 250,250,250 255,255,255
255,255,255 255,255,255 255,255,255 248,248,248 2,2,2 6,6,6 0,0,0 254,254,254 255,255,255
240,240,240 247,247,247 244,244,244 8,8,8 5,5,5 0,0,0 6,6,6 243,243,243 255,255,255
200,200,200 199,199,199 0,0,0 0,0,0 201,201,201 0,0,0 0,0,0 204,204,204 180,180,180
252,252,252 0,0,0 6,6,6 251,251,251 255,255,255 2,2,2 0,0,0 255,255,255 252,252,252
15,15,15 0,0,0 255,255,255 255,255,255 250,250,250 2,2,2 0,0,0 255,255,255 241,241,241
0,0,0 5,5,5 0,0,0 0,0,0 0,0,0 11,11,11 12,12,12 0,0,0 255,255,255
255,255,255 253,253,253 254,254,254 255,255,255 255,255,255 0,0,0 0,0,0 249,249,249 255,255,255
241,241,241 247,247,247 251,251,251 245,245,245 243,243,243 7,7,7 0,0,0 249,249,249 255,255,255
239,239,239 255,255,255 255,255,255 255,255,255 254,254,254 0,0,0 0,0,0 255,255,255 243,243,243
255,255,255 244,244,244 251,251,251 236,236,236 255,255,255 255,255,255 248,248,248 241,241,241 255,255,255
