12 9
238,238,238 255,255,255 255,255,255 231,231,231 207,207,207 255,255,255 254,254,254 179,179,179 247,247,247
200,200,200 188,188,188 196,196,196 216,216,216 170,170,170 0,0,0 0,0,0 203,203,203 255,255,255
251,251,251 239,239,239 245,245,245 248,248,248 12,12,12 2,2,2 13,13,13 182,182,182 237,237,237
234,234,234 255,255,255 240,240,240 0,0,0 0,0,0 0,0,0 0,0,0 196,196,196 209,209,209
194,194,194 239,239,239 10,10,10 10,10,10 255,255,255 0,0,0 10,10,10 243,243,243 255,255,255
197,197,197 6,6,6 0,0,0 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 255,255,255
0,0,0 0,0,0 255,255,255 241,241,241 254,254,254 18,18,18 0,0,0 249,249,249 255,255,255
5,5,5 18,18,18 0,0,0 13,13,13 0,0,0 0,0,0 21,21,21 2,2,2 233,233,233
196,196,196 236,236,236 255,255,255 243,243,243 253,253,253 8,8,8 0,0,0 255,255,255 255,255,255
194,194,194 255,255,255 252,252,252 255,255,255 242,242,242 1,1,1 0,0,0 243,243,243 250,250,250
185,185,185 238,238,238 255,255,255 251,251,251 254,254,254 9,9,9 5,5,5 247,247,247 255,255,255
171,171,171 222,222,222 187,187,187 164,164,164 217,217,217 159,159,159 255,255,255 252,252,252 236,236,236
