12 9
255,255,255 206,206,206 255,255,255 249,249,249 255,255,255 249,249,249 248,248,248 255,255,255 255,255,255
9,9,9 0,0,0 194,194,194 189,189,189 199,199,199 180,180,180 0,0,0 0,0,0 178,178,178
0,0,0 0,0,0 16,16,16 241,241,241 251,251,251 10,10,10 1,1,1 0,0,0 250,250,250
0,0,0 0,0,0 0,0,0 1,1,1 3,3,3 0,0,0 1,1,1 3,3,3 255,255,255
9,9,9 0,0,0 205,205,205 0,0,0 0,0,0 195,195,195 0,0,0 0,0,0 187,187,187
0,0,0 11,11,11 241,241,241 15,15,15 0,0,0 236,236,236 20,20,20 0,0,0 255,255,255
4,4,4 0,0,0 255,255,255 1,1,1 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255
3,3,3 0,0,0 255,255,255 251,251,251 246,246,246 255,255,255 0,0,0 0,0,0 247,247,247
5,5,5 0,0,0 253,253,253 252,252,252 248,248,248 255,255,255 3,3,3 6,6,6 254,254,254
0,0,0 15,15,15 243,243,243 255,255,255 255,255,255 239,239,239 18,18,18 0,0,0 255,255,255
8,8,8 0,0,0 250,250,250 254,254,254 248,248,248 246,246,246 1,1,1 1,1,1 239,239,239
221,221,221 219,219,219 255,255,255 243,243,243 244,244,244 255,255,255 255,255,255 253,253,253 255,255,255
