5 12
255,255,255 252,252,252 237,237,237 247,247,247 255,255,255
192,192,192 251,251,251 255,255,255 255,255,255 191,191,191
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
194,194,194 249,249,249 247,247,247 250,250,250 203,203,203
197,197,197 179,179,179 185,185,185 199,199,199 191,191,191
178,178,178 208,208,208 186,186,186 206,206,206 169,169,169
252,252,252 255,255,255 250,250,250 255,255,255 246,246,246
198,198,198 244,244,244 252,252,252 191,191,191 255,255,255
232,232,232 255,255,255 234,234,234 255,255,255 255,255,255
183,183,183 255,255,255 251,251,251 174,174,174 254,254,254
255,255,255 255,255,255 239,239,239 255,255,255 236,236,236
189,189,189 255,255,255 241,241,241 200,200,200 254,254,254
