12 9
255,255,255 252,252,252 248,248,248 255,255,255 213,213,213 244,244,244 255,255,255 174,174,174 255,255,255
0,0,0 0,0,0 209,209,209 200,200,200 161,161,161 248,248,248 0,0,0 9,9,9 219,219,219
5,5,5 14,14,14 0,0,0 254,254,254 247,247,247 7,7,7 15,15,15 8,8,8 250,250,250
0,0,0 11,11,11 1,1,1 0,0,0 17,17,17 1,1,1 0,0,0 0,0,0 209,209,209
0,0,0 4,4,4 255,255,255 0,0,0 0,0,0 216,216,216 2,2,2 14,14,14 255,255,255
7,7,7 0,0,0 247,247,247 13,13,13 0,0,0 176,176,176 0,0,0 0,0,0 255,255,255
0,0,0 11,11,11 254,254,254 2,2,2 0,0,0 194,194,194 0,0,0 0,0,0 251,251,251
6,6,6 0,0,0 253,253,253 245,245,245 253,253,253 204,204,204 0,0,0 11,11,11 250,250,250
5,5,5 7,7,7 255,255,255 255,255,255 255,255,255 182,182,182 2,2,2 0,0,0 255,255,255
7,7,7 0,0,0 255,255,255 255,255,255 241,241,241 188,188,188 6,6,6 11,11,11 255,255,255
0,0,0 12,12,12 248,248,248 249,249,249 255,255,255 208,208,208 0,0,0 6,6,6 217,217,217
184,184,184 204,204,204 195,195,195 174,174,174 205,205,205 173,173,173 255,255,255 255,255,255 255,255,255
