5 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252
255,255,255 179,179,179 195,195,195 248,248,248 255,255,255
255,255,255 244,244,244 255,255,255 255,255,255 247,247,247
246,246,246 201,201,201 206,206,206 247,247,247 255,255,255
250,250,250 255,255,255 243,243,243 250,250,250 251,251,251
196,196,196 174,174,174 166,166,166 255,255,255 255,255,255
255,255,255 255,255,255 226,226,226 255,255,255 255,255,255
