6 12
223,223,223 223,223,223 229,229,229 221,221,221 231,231,231 0,0,0
251,251,251 252,252,252 222,222,222 251,251,251 250,250,250 0,0,0
225,225,225 234,234,234 250,250,250 250,250,250 226,226,226 0,0,0
252,252,252 253,253,253 223,223,223 233,233,233 226,226,226 0,0,0
206,206,206 189,189,189 196,196,196 189,189,189 188,188,188 0,0,0
200,200,200 205,205,205 201,201,201 227,227,227 226,226,226 0,0,0
253,253,253 238,238,238 237,237,237 252,252,252 227,227,227 0,0,0
252,252,252 253,253,253 255,255,255 252,252,252 225,225,225 0,0,0
242,242,242 239,239,239 240,240,240 240,240,240 228,228,228 0,0,0
250,250,250 249,249,249 249,249,249 252,252,252 229,229,229 0,0,0
236,236,236 238,238,238 235,235,235 247,247,247 223,223,223 0,0,0
252,252,252 253,253,253 252,252,252 254,254,254 224,224,224 0,0,0
