12 9
251,251,251 214,214,214 233,233,233 235,235,235 240,240,240 233,233,233 202,202,202 237,237,237 242,242,242
241,241,241 223,223,223 14,14,14 1,1,1 4,4,4 5,5,5 201,201,201 221,221,221 236,236,236
255,255,255 6,6,6 0,0,0 250,250,250 253,253,253 4,4,4 4,4,4 240,240,240 254,254,254
5,5,5 1,1,1 250,250,250 255,255,255 246,246,246 235,235,235 0,0,0 1,1,1 244,244,244
202,202,202 191,191,191 191,191,191 210,210,210 211,211,211 202,202,202 8,8,8 5,5,5 204,204,204
253,253,253 223,223,223 254,254,254 243,243,243 253,253,253 1,1,1 0,0,0 237,237,237 248,248,248
238,238,238 223,223,223 252,252,252 234,234,234 11,11,11 2,2,2 231,231,231 240,240,240 254,254,254
246,246,246 237,237,237 240,240,240 10,10,10 0,0,0 244,244,244 254,254,254 229,229,229 255,255,255
252,252,252 240,240,240 2,2,2 1,1,1 254,254,254 255,255,255 245,245,245 239,239,239 248,248,248
250,250,250 0,0,0 2,2,2 235,235,235 233,233,233 215,215,215 246,246,246 240,240,240 244,244,244
2,2,2 1,1,1 3,3,3 4,4,4 1,1,1 12,12,12 0,0,0 0,0,0 235,235,235
249,249,249 241,241,241 247,247,247 249,249,249 253,253,253 237,237,237 242,242,242 236,236,236 249,249,249
