6 12
188,188,188 210,210,210 193,193,193 183,183,183 198,198,198 0,0,0
255,255,255 255,255,255 244,244,244 247,247,247 244,244,244 0,0,0
195,195,195 235,235,235 249,249,249 255,255,255 191,191,191 0,0,0
249,249,249 253,253,253 242,242,242 255,255,255 255,255,255 0,0,0
192,192,192 199,199,199 197,197,197 187,187,187 186,186,186 0,0,0
194,194,194 200,200,200 183,183,183 195,195,195 186,186,186 0,0,0
243,243,243 255,255,255 254,254,254 247,247,247 244,244,244 0,0,0
249,249,249 253,253,253 255,255,255 247,247,247 182,182,182 0,0,0
255,255,255 232,232,232 242,242,242 255,255,255 255,255,255 0,0,0
252,252,252 255,255,255 252,252,252 246,246,246 191,191,191 0,0,0
242,242,242 255,255,255 255,255,255 249,249,249 253,253,253 0,0,0
227,227,227 255,255,255 255,255,255 248,248,248 197,197,197 0,0,0
