6 12
188,188,188 210,210,210 193,193,193 183,183,183 198,198,198 0,0,0
255,255,255 255,255,255 244,244,244 247,247,247 244,244,244 0,0,0
195,195,195 235,235,235 249,249,249 255,255,255 191,191,191 0,0,0
249,249,249 253,253,253 242,242,242 255,255,255 255,255,255 0,0,0
192,192,192 199,199,199 197,197,197 187,187,187 186,186,186 0,0,0
194,194,194 200,200,200 183,183,183 195,195,195 186,186,186 0,0,0
255,255,255 246,246,246 255,255,255 254,254,254 253,253,253 0,0,0
251,251,251 248,248,248 255,255,255 248,248,248 183,183,183 0,0,0
244,244,244 255,255,255 247,247,247 248,248,248 252,252,252 0,0,0
249,249,249 254,254,254 255,255,255 246,246,246 185,185,185 0,0,0
243,243,243 250,250,250 250,250,250 251,251,251 249,249,249 0,0,0
253,253,253 252,252,252 248,248,248 255,255,255 206,206,206 0,0,0
