12 9
254,254,254 228,228,228 250,250,250 251,251,251 237,237,237 253,253,253 229,229,229 237,237,237 248,248,248
0,0,0 6,6,6 2,2,2 1,1,1 4,4,4 1,1,1 218,218,218 212,212,212 222,222,222
3,3,3 3,3,3 238,238,238 254,254,254 251,251,251 1,1,1 6,6,6 233,233,233 250,250,250
8,8,8 2,2,2 252,252,252 245,245,245 243,243,243 215,215,215 5,5,5 3,3,3 240,240,240
5,5,5 4,4,4 212,212,212 224,224,224 212,212,212 203,203,203 0,0,0 4,4,4 209,209,209
4,4,4 1,1,1 250,250,250 251,251,251 250,250,250 238,238,238 8,8,8 0,0,0 254,254,254
2,2,2 1,1,1 251,251,251 249,249,249 255,255,255 241,241,241 0,0,0 1,1,1 252,252,252
4,4,4 2,2,2 241,241,241 252,252,252 247,247,247 241,241,241 4,4,4 4,4,4 251,251,251
2,2,2 9,9,9 252,252,252 242,242,242 253,253,253 231,231,231 11,11,11 1,1,1 241,241,241
4,4,4 3,3,3 239,239,239 255,255,255 255,255,255 2,2,2 2,2,2 240,240,240 251,251,251
4,4,4 1,1,1 4,4,4 4,4,4 0,0,0 5,5,5 245,245,245 233,233,233 249,249,249
229,229,229 218,218,218 240,240,240 221,221,221 237,237,237 232,232,232 251,251,251 243,243,243 251,251,251
