12 9
252,252,252 241,241,241 243,243,243 253,253,253 244,244,244 246,246,246 213,213,213 231,231,231 250,250,250
2,2,2 4,4,4 222,222,222 224,224,224 210,210,210 232,232,232 6,6,6 3,3,3 224,224,224
1,1,1 4,4,4 5,5,5 248,248,248 246,246,246 6,6,6 5,5,5 2,2,2 252,252,252
5,5,5 2,2,2 0,0,0 3,3,3 9,9,9 0,0,0 0,0,0 6,6,6 239,239,239
4,4,4 4,4,4 203,203,203 5,5,5 0,0,0 199,199,199 6,6,6 3,3,3 212,212,212
2,2,2 2,2,2 249,249,249 7,7,7 3,3,3 230,230,230 5,5,5 0,0,0 251,251,251
7,7,7 2,2,2 254,254,254 0,0,0 1,1,1 239,239,239 0,0,0 0,0,0 254,254,254
2,2,2 0,0,0 254,254,254 251,251,251 243,243,243 241,241,241 0,0,0 2,2,2 249,249,249
4,4,4 6,6,6 247,247,247 254,254,254 250,250,250 236,236,236 7,7,7 1,1,1 254,254,254
3,3,3 4,4,4 246,246,246 249,249,249 250,250,250 233,233,233 6,6,6 2,2,2 249,249,249
2,2,2 3,3,3 252,252,252 253,253,253 247,247,247 235,235,235 0,0,0 5,5,5 241,241,241
227,227,227 230,230,230 239,239,239 226,226,226 239,239,239 234,234,234 249,249,249 250,250,250 250,250,250
