12 9
254,254,254 221,221,221 253,253,253 250,250,250 232,232,232 253,253,253 226,226,226 233,233,233 248,248,248
0,0,0 8,8,8 3,3,3 1,1,1 5,5,5 0,0,0 215,215,215 206,206,206 214,214,214
4,4,4 2,2,2 236,236,236 254,254,254 250,250,250 2,2,2 4,4,4 228,228,228 253,253,253
11,11,11 1,1,1 251,251,251 247,247,247 243,243,243 206,206,206 6,6,6 4,4,4 237,237,237
3,3,3 5,5,5 201,201,201 218,218,218 205,205,205 190,190,190 0,0,0 1,1,1 209,209,209
4,4,4 2,2,2 252,252,252 250,250,250 249,249,249 236,236,236 7,7,7 0,0,0 253,253,253
3,3,3 1,1,1 251,251,251 250,250,250 255,255,255 239,239,239 0,0,0 1,1,1 252,252,252
5,5,5 3,3,3 239,239,239 251,251,251 249,249,249 237,237,237 5,5,5 3,3,3 254,254,254
1,1,1 5,5,5 252,252,252 241,241,241 255,255,255 226,226,226 7,7,7 1,1,1 237,237,237
5,5,5 4,4,4 237,237,237 255,255,255 255,255,255 2,2,2 2,2,2 249,249,249 251,251,251
3,3,3 1,1,1 5,5,5 5,5,5 0,0,0 1,1,1 254,254,254 249,249,249 249,249,249
227,227,227 208,208,208 237,237,237 226,226,226 239,239,239 229,229,229 251,251,251 246,246,246 252,252,252
