6 12
218,218,218 231,231,231 219,219,219 214,214,214 226,226,226 0,0,0
236,236,236 253,253,253 232,232,232 251,251,251 233,233,233 0,0,0
221,221,221 244,244,244 252,252,252 252,252,252 222,222,222 0,0,0
236,236,236 252,252,252 230,230,230 240,240,240 224,224,224 0,0,0
194,194,194 190,190,190 193,193,193 188,188,188 189,189,189 0,0,0
187,187,187 198,198,198 186,186,186 210,210,210 199,199,199 0,0,0
249,249,249 255,255,255 254,254,254 248,248,248 238,238,238 0,0,0
238,238,238 251,251,251 253,253,253 236,236,236 217,217,217 0,0,0
244,244,244 241,241,241 250,250,250 255,255,255 227,227,227 0,0,0
237,237,237 251,251,251 254,254,254 232,232,232 225,225,225 0,0,0
252,252,252 252,252,252 255,255,255 245,245,245 240,240,240 0,0,0
239,239,239 254,254,254 250,250,250 237,237,237 229,229,229 0,0,0
