6 12
249,249,249 253,253,253 229,229,229 247,247,247 252,252,252 80,80,80
227,227,227 251,251,251 231,231,231 255,255,255 232,232,232 84,84,84
247,247,247 254,254,254 233,233,233 250,250,250 254,254,254 84,84,84
234,234,234 253,253,253 231,231,231 235,235,235 213,213,213 83,83,83
214,214,214 206,206,206 189,189,189 212,212,212 212,212,212 85,85,85
204,204,204 216,216,216 210,210,210 236,236,236 225,225,225 85,85,85
249,249,249 252,252,252 233,233,233 252,252,252 235,235,235 84,84,84
226,226,226 254,254,254 251,251,251 234,234,234 251,251,251 85,85,85
248,248,248 249,249,249 227,227,227 243,243,243 227,227,227 81,81,81
236,236,236 247,247,247 249,249,249 232,232,232 253,253,253 84,84,84
248,248,248 248,248,248 225,225,225 241,241,241 204,204,204 72,72,72
234,234,234 255,255,255 254,254,254 229,229,229 252,252,252 83,83,83
