6 12
219,219,219 199,199,199 223,223,223 219,219,219 226,226,226 0,0,0
255,255,255 253,253,253 245,245,245 251,251,251 248,248,248 0,0,0
225,225,225 214,214,214 247,247,247 254,254,254 217,217,217 0,0,0
252,252,252 253,253,253 245,245,245 254,254,254 253,253,253 0,0,0
222,222,222 189,189,189 198,198,198 198,198,198 182,182,182 0,0,0
221,221,221 227,227,227 219,219,219 225,225,225 219,219,219 0,0,0
255,255,255 209,209,209 222,222,222 255,255,255 251,251,251 0,0,0
253,253,253 248,248,248 255,255,255 252,252,252 215,215,215 0,0,0
236,236,236 231,231,231 212,212,212 251,251,251 255,255,255 0,0,0
255,255,255 249,249,249 250,250,250 254,254,254 212,212,212 0,0,0
225,225,225 212,212,212 222,222,222 251,251,251 252,252,252 0,0,0
253,253,253 253,253,253 255,255,255 250,250,250 224,224,224 0,0,0
