12 9
251,251,251 229,229,229 252,252,252 240,240,240 250,250,250 255,255,255 220,220,220 247,247,247 240,240,240
0,0,0 1,1,1 4,4,4 12,12,12 4,4,4 0,0,0 185,185,185 221,221,221 221,221,221
12,12,12 1,1,1 244,244,244 246,246,246 242,242,242 0,0,0 6,6,6 255,255,255 241,241,241
5,5,5 11,11,11 241,241,241 255,255,255 233,233,233 233,233,233 1,1,1 0,0,0 254,254,254
2,2,2 0,0,0 210,210,210 190,190,190 190,190,190 2,2,2 0,0,0 197,197,197 180,180,180
3,3,3 10,10,10 0,0,0 5,5,5 8,8,8 0,0,0 250,250,250 251,251,251 254,254,254
0,0,0 2,2,2 254,254,254 254,254,254 255,255,255 0,0,0 5,5,5 250,250,250 251,251,251
3,3,3 2,2,2 251,251,251 238,238,238 239,239,239 255,255,255 0,0,0 11,11,11 255,255,255
1,1,1 0,0,0 255,255,255 255,255,255 250,250,250 247,247,247 7,7,7 0,0,0 250,250,250
3,3,3 3,3,3 250,250,250 252,252,252 250,250,250 0,0,0 7,7,7 243,243,243 255,255,255
5,5,5 0,0,0 9,9,9 2,2,2 2,2,2 4,4,4 255,255,255 255,255,255 249,249,249
238,238,238 237,237,237 240,240,240 249,249,249 251,251,251 244,244,244 251,251,251 253,253,253 245,245,245
