6 12
255,255,255 252,252,252 237,237,237 247,247,247 255,255,255 0,0,0
192,192,192 251,251,251 255,255,255 255,255,255 191,191,191 0,0,0
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0
194,194,194 249,249,249 247,247,247 250,250,250 203,203,203 0,0,0
197,197,197 179,179,179 185,185,185 199,199,199 191,191,191 0,0,0
178,178,178 208,208,208 186,186,186 206,206,206 169,169,169 0,0,0
255,255,255 246,246,246 255,255,255 237,237,237 255,255,255 0,0,0
172,172,172 255,255,255 246,246,246 192,192,192 255,255,255 0,0,0
245,245,245 255,255,255 233,233,233 244,244,244 254,254,254 0,0,0
199,199,199 255,255,255 253,253,253 192,192,192 255,255,255 0,0,0
255,255,255 232,232,232 255,255,255 251,251,251 255,255,255 0,0,0
192,192,192 255,255,255 254,254,254 179,179,179 247,247,247 0,0,0
