12 9
255,255,255 170,170,170 221,221,221 191,191,191 184,184,184 198,198,198 198,198,198 171,171,171 255,255,255
0,0,0 12,12,12 239,239,239 243,243,243 244,244,244 255,255,255 0,0,0 0,0,0 255,255,255
9,9,9 0,0,0 255,255,255 255,255,255 245,245,245 255,255,255 3,3,3 0,0,0 250,250,250
0,0,0 0,0,0 247,247,247 255,255,255 252,252,252 233,233,233 11,11,11 20,20,20 255,255,255
255,255,255 13,13,13 1,1,1 240,240,240 255,255,255 15,15,15 0,0,0 192,192,192 252,252,252
255,255,255 0,0,0 1,1,1 255,255,255 246,246,246 0,0,0 4,4,4 201,201,201 251,251,251
185,185,185 3,3,3 3,3,3 183,183,183 190,190,190 4,4,4 0,0,0 199,199,199 237,237,237
255,255,255 229,229,229 1,1,1 4,4,4 14,14,14 1,1,1 247,247,247 195,195,195 255,255,255
255,255,255 248,248,248 0,0,0 0,0,0 1,1,1 0,0,0 249,249,249 181,181,181 244,244,244
242,242,242 252,252,252 255,255,255 4,4,4 11,11,11 167,167,167 214,214,214 207,207,207 235,235,235
216,216,216 185,185,185 176,176,176 0,0,0 0,0,0 193,193,193 249,249,249 187,187,187 199,199,199
246,246,246 255,255,255 255,255,255 255,255,255 240,240,240 191,191,191 255,255,255 193,193,193 255,255,255
