12 9
249,249,249 194,194,194 255,255,255 255,255,255 255,255,255 243,243,243 239,239,239 255,255,255 255,255,255
14,14,14 3,3,3 176,176,176 186,186,186 191,191,191 191,191,191 0,0,0 0,0,0 170,170,170
0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 0,0,0 36,36,36 247,247,247 255,255,255
0,0,0 0,0,0 255,255,255 255,255,255 0,0,0 7,7,7 233,233,233 252,252,252 239,239,239
0,0,0 8,8,8 180,180,180 11,11,11 0,0,0 170,170,170 212,212,212 184,184,184 192,192,192
0,0,0 0,0,0 10,10,10 0,0,0 255,255,255 248,248,248 255,255,255 252,252,252 255,255,255
3,3,3 3,3,3 0,0,0 0,0,0 255,255,255 250,250,250 252,252,252 255,255,255 255,255,255
0,0,0 0,0,0 255,255,255 12,12,12 0,0,0 254,254,254 253,253,253 246,246,246 252,252,252
14,14,14 0,0,0 255,255,255 241,241,241 2,2,2 21,21,21 255,255,255 249,249,249 251,251,251
0,0,0 0,0,0 255,255,255 255,255,255 249,249,249 0,0,0 0,0,0 255,255,255 247,247,247
6,6,6 0,0,0 248,248,248 255,255,255 248,248,248 255,255,255 0,0,0 5,5,5 255,255,255
242,242,242 179,179,179 252,252,252 255,255,255 255,255,255 236,236,236 255,255,255 235,235,235 249,249,249
