5 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252
255,255,255 171,171,171 190,190,190 255,255,255 247,247,247
255,255,255 248,248,248 255,255,255 254,254,254 250,250,250
231,231,231 208,208,208 178,178,178 247,247,247 255,255,255
255,255,255 246,246,246 246,246,246 255,255,255 240,240,240
209,209,209 179,179,179 190,190,190 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 245,245,245 255,255,255
