6 12
246,246,246 254,254,254 226,226,226 247,247,247 251,251,251 120,120,120
245,245,245 251,251,251 219,219,219 255,255,255 253,253,253 126,126,126
244,244,244 254,254,254 222,222,222 248,248,248 254,254,254 127,127,127
254,254,254 255,255,255 223,223,223 228,228,228 218,218,218 125,125,125
223,223,223 220,220,220 191,191,191 218,218,218 222,222,222 127,127,127
217,217,217 221,221,221 222,222,222 251,251,251 253,253,253 127,127,127
239,239,239 255,255,255 226,226,226 252,252,252 221,221,221 125,125,125
248,248,248 253,253,253 249,249,249 255,255,255 252,252,252 126,126,126
255,255,255 240,240,240 214,214,214 246,246,246 210,210,210 127,127,127
255,255,255 255,255,255 249,249,249 242,242,242 255,255,255 124,124,124
245,245,245 255,255,255 221,221,221 232,232,232 184,184,184 102,102,102
247,247,247 249,249,249 253,253,253 255,255,255 246,246,246 127,127,127
