6 12
216,216,216 232,232,232 224,224,224 213,213,213 225,225,225 0,0,0
250,250,250 253,253,253 216,216,216 251,251,251 249,249,249 0,0,0
217,217,217 244,244,244 252,252,252 249,249,249 222,222,222 0,0,0
252,252,252 254,254,254 217,217,217 228,228,228 220,220,220 0,0,0
194,194,194 192,192,192 196,196,196 184,184,184 190,190,190 0,0,0
188,188,188 193,193,193 188,188,188 221,221,221 220,220,220 0,0,0
253,253,253 250,250,250 252,252,252 251,251,251 223,223,223 0,0,0
253,253,253 253,253,253 255,255,255 253,253,253 220,220,220 0,0,0
246,246,246 247,247,247 250,250,250 236,236,236 222,222,222 0,0,0
249,249,249 251,251,251 254,254,254 252,252,252 222,222,222 0,0,0
242,242,242 251,251,251 250,250,250 252,252,252 215,215,215 0,0,0
252,252,252 252,252,252 254,254,254 254,254,254 220,220,220 0,0,0
