12 9
252,252,252 228,228,228 247,247,247 244,244,244 233,233,233 251,251,251 237,237,237 236,236,236 254,254,254
215,215,215 211,211,211 224,224,224 4,4,4 2,2,2 226,226,226 227,227,227 214,214,214 225,225,225
250,250,250 249,249,249 0,0,0 2,2,2 1,1,1 8,8,8 246,246,246 234,234,234 242,242,242
250,250,250 2,2,2 8,8,8 252,252,252 247,247,247 2,2,2 0,0,0 225,225,225 235,235,235
3,3,3 1,1,1 229,229,229 234,234,234 234,234,234 217,217,217 3,3,3 8,8,8 209,209,209
3,3,3 1,1,1 254,254,254 253,253,253 251,251,251 225,225,225 2,2,2 0,0,0 251,251,251
1,1,1 2,2,2 246,246,246 254,254,254 245,245,245 233,233,233 2,2,2 2,2,2 248,248,248
2,2,2 0,0,0 13,13,13 1,1,1 1,1,1 3,3,3 4,4,4 3,3,3 249,249,249
0,0,0 9,9,9 247,247,247 254,254,254 252,252,252 232,232,232 4,4,4 0,0,0 247,247,247
4,4,4 1,1,1 246,246,246 252,252,252 249,249,249 223,223,223 8,8,8 7,7,7 255,255,255
2,2,2 0,0,0 235,235,235 228,228,228 238,238,238 213,213,213 2,2,2 2,2,2 237,237,237
214,214,214 225,225,225 225,225,225 213,213,213 224,224,224 223,223,223 254,254,254 241,241,241 253,253,253
