6 12
230,230,230 195,195,195 233,233,233 231,231,231 236,236,236 0,0,0
255,255,255 252,252,252 246,246,246 252,252,252 249,249,249 0,0,0
235,235,235 207,207,207 246,246,246 254,254,254 226,226,226 0,0,0
253,253,253 253,253,253 246,246,246 253,253,253 253,253,253 0,0,0
232,232,232 185,185,185 199,199,199 201,201,201 181,181,181 0,0,0
230,230,230 236,236,236 231,231,231 235,235,235 230,230,230 0,0,0
250,250,250 210,210,210 210,210,210 246,246,246 255,255,255 0,0,0
252,252,252 246,246,246 254,254,254 251,251,251 224,224,224 0,0,0
242,242,242 213,213,213 207,207,207 247,247,247 250,250,250 0,0,0
252,252,252 247,247,247 247,247,247 248,248,248 231,231,231 0,0,0
210,210,210 218,218,218 205,205,205 250,250,250 254,254,254 0,0,0
253,253,253 253,253,253 251,251,251 253,253,253 226,226,226 0,0,0
