12 9
255,255,255 255,255,255 245,245,245 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 230,230,230
243,243,243 255,255,255 4,4,4 0,0,0 0,0,0 10,10,10 236,236,236 250,250,250 255,255,255
255,255,255 0,0,0 10,10,10 247,247,247 248,248,248 0,0,0 18,18,18 237,237,237 255,255,255
0,0,0 5,5,5 248,248,248 251,251,251 255,255,255 247,247,247 0,0,0 5,5,5 236,236,236
1,1,1 0,0,0 250,250,250 255,255,255 247,247,247 255,255,255 5,5,5 7,7,7 210,210,210
255,255,255 1,1,1 0,0,0 255,255,255 247,247,247 0,0,0 0,0,0 3,3,3 240,240,240
255,255,255 249,249,249 0,0,0 10,10,10 0,0,0 255,255,255 0,0,0 0,0,0 238,238,238
255,255,255 247,247,247 250,250,250 254,254,254 255,255,255 234,234,234 33,33,33 0,0,0 239,239,239
248,248,248 0,0,0 255,255,255 248,248,248 247,247,247 252,252,252 0,0,0 2,2,2 255,255,255
255,255,255 11,11,11 0,0,0 255,255,255 255,255,255 0,0,0 12,12,12 207,207,207 244,244,244
176,176,176 176,176,176 0,0,0 0,0,0 0,0,0 0,0,0 184,184,184 186,186,186 250,250,250
255,255,255 255,255,255 255,255,255 192,192,192 245,245,245 255,255,255 255,255,255 205,205,205 254,254,254
