12 9
253,253,253 180,180,180 231,231,231 172,172,172 200,200,200 187,187,187 201,201,201 176,176,176 255,255,255
0,0,0 9,9,9 3,3,3 10,10,10 0,0,0 11,11,11 0,0,0 208,208,208 238,238,238
255,255,255 182,182,182 253,253,253 244,244,244 245,245,245 0,0,0 0,0,0 175,175,175 255,255,255
255,255,255 190,190,190 253,253,253 252,252,252 255,255,255 7,7,7 3,3,3 197,197,197 255,255,255
255,255,255 193,193,193 255,255,255 251,251,251 0,0,0 0,0,0 252,252,252 196,196,196 234,234,234
239,239,239 204,204,204 248,248,248 3,3,3 2,2,2 255,255,255 231,231,231 196,196,196 255,255,255
180,180,180 210,210,210 0,0,0 1,1,1 193,193,193 194,194,194 187,187,187 192,192,192 252,252,252
252,252,252 0,0,0 10,10,10 199,199,199 247,247,247 254,254,254 244,244,244 181,181,181 247,247,247
12,12,12 12,12,12 250,250,250 189,189,189 255,255,255 255,255,255 247,247,247 205,205,205 249,249,249
0,0,0 0,0,0 246,246,246 192,192,192 198,198,198 148,148,148 215,215,215 191,191,191 255,255,255
17,17,17 4,4,4 4,4,4 0,0,0 0,0,0 19,19,19 4,4,4 201,201,201 186,186,186
250,250,250 245,245,245 255,255,255 255,255,255 255,255,255 201,201,201 235,235,235 192,192,192 255,255,255
