12 9
255,255,255 235,235,235 255,255,255 255,255,255 202,202,202 255,255,255 255,255,255 179,179,179 247,247,247
0,0,0 10,10,10 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 203,203,203 255,255,255
19,19,19 0,0,0 241,241,241 255,255,255 255,255,255 250,250,250 255,255,255 182,182,182 237,237,237
0,0,0 0,0,0 242,242,242 238,238,238 255,255,255 184,184,184 186,186,186 196,196,196 209,209,209
0,0,0 10,10,10 255,255,255 0,0,0 0,0,0 9,9,9 253,253,253 243,243,243 255,255,255
0,0,0 3,3,3 0,0,0 252,252,252 255,255,255 0,0,0 8,8,8 255,255,255 255,255,255
192,192,192 244,244,244 255,255,255 255,255,255 255,255,255 190,190,190 4,4,4 0,0,0 255,255,255
179,179,179 255,255,255 236,236,236 251,251,251 254,254,254 190,190,190 0,0,0 13,13,13 255,255,255
27,27,27 6,6,6 255,255,255 254,254,254 255,255,255 173,173,173 8,8,8 0,0,0 217,217,217
190,190,190 0,0,0 0,0,0 255,255,255 252,252,252 13,13,13 0,0,0 250,250,250 255,255,255
165,165,165 255,255,255 14,14,14 0,0,0 0,0,0 0,0,0 246,246,246 244,244,244 249,249,249
199,199,199 187,187,187 186,186,186 183,183,183 188,188,188 188,188,188 254,254,254 255,255,255 251,251,251
