12 9
246,246,246 255,255,255 247,247,247 255,255,255 251,251,251 255,255,255 243,243,243 255,255,255 250,250,250
251,251,251 249,249,249 1,1,1 0,0,0 0,0,0 0,0,0 9,9,9 239,239,239 255,255,255
255,255,255 2,2,2 9,9,9 235,235,235 255,255,255 255,255,255 2,2,2 6,6,6 243,243,243
0,0,0 0,0,0 246,246,246 255,255,255 234,234,234 249,249,249 251,251,251 0,0,0 255,255,255
0,0,0 10,10,10 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 183,183,183 202,202,202
4,4,4 0,0,0 255,255,255 255,255,255 255,255,255 239,239,239 254,254,254 206,206,206 241,241,241
5,5,5 4,4,4 255,255,255 253,253,253 255,255,255 249,249,249 247,247,247 197,197,197 243,243,243
0,0,0 0,0,0 250,250,250 254,254,254 253,253,253 250,250,250 255,255,255 192,192,192 249,249,249
18,18,18 0,0,0 255,255,255 247,247,247 244,244,244 246,246,246 253,253,253 10,10,10 255,255,255
247,247,247 8,8,8 4,4,4 255,255,255 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255
176,176,176 184,184,184 0,0,0 6,6,6 0,0,0 0,0,0 4,4,4 180,180,180 249,249,249
255,255,255 255,255,255 255,255,255 199,199,199 242,242,242 253,253,253 255,255,255 212,212,212 245,245,245
