12 9
253,253,253 180,180,180 231,231,231 188,188,188 193,193,193 198,198,198 201,201,201 187,187,187 245,245,245
0,0,0 9,9,9 3,3,3 0,0,0 1,1,1 0,0,0 0,0,0 171,171,171 255,255,255
255,255,255 182,182,182 253,253,253 248,248,248 252,252,252 4,4,4 0,0,0 208,208,208 255,255,255
255,255,255 190,190,190 253,253,253 255,255,255 255,255,255 0,0,0 19,19,19 188,188,188 250,250,250
255,255,255 193,193,193 255,255,255 246,246,246 0,0,0 8,8,8 249,249,249 181,181,181 255,255,255
239,239,239 204,204,204 248,248,248 3,3,3 0,0,0 255,255,255 242,242,242 196,196,196 255,255,255
180,180,180 210,210,210 0,0,0 0,0,0 188,188,188 189,189,189 196,196,196 193,193,193 250,250,250
252,252,252 0,0,0 10,10,10 198,198,198 255,255,255 255,255,255 230,230,230 186,186,186 255,255,255
12,12,12 12,12,12 250,250,250 192,192,192 254,254,254 245,245,245 255,255,255 190,190,190 252,252,252
0,0,0 0,0,0 246,246,246 182,182,182 190,190,190 190,190,190 198,198,198 205,205,205 226,226,226
17,17,17 4,4,4 4,4,4 15,15,15 0,0,0 0,0,0 6,6,6 189,189,189 198,198,198
250,250,250 245,245,245 255,255,255 243,243,243 245,245,245 186,186,186 255,255,255 187,187,187 255,255,255
