6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
255,255,255 246,246,246 197,197,197 255,255,255 245,245,245 255,255,255
255,255,255 247,247,247 244,244,244 247,247,247 255,255,255 253,253,253
245,245,245 255,255,255 168,168,168 225,225,225 254,254,254 255,255,255
255,255,255 253,253,253 255,255,255 255,255,255 249,249,249 252,252,252
255,255,255 253,253,253 180,180,180 231,231,231 172,172,172 200,200,200
255,255,255 249,249,249 255,255,255 249,249,249 248,248,248 255,255,255
