6 12
233,233,233 226,226,226 210,210,210 235,235,235 237,237,237 120,120,120
250,250,250 252,252,252 248,248,248 253,253,253 249,249,249 126,126,126
236,236,236 234,234,234 218,218,218 253,253,253 235,235,235 127,127,127
252,252,252 254,254,254 250,250,250 254,254,254 251,251,251 125,125,125
235,235,235 222,222,222 192,192,192 226,226,226 216,216,216 127,127,127
236,236,236 241,241,241 235,235,235 240,240,240 235,235,235 127,127,127
248,248,248 235,235,235 214,214,214 252,252,252 254,254,254 127,127,127
245,245,245 253,253,253 247,247,247 250,250,250 234,234,234 124,124,124
251,251,251 230,230,230 200,200,200 248,248,248 240,240,240 127,127,127
255,255,255 246,246,246 244,244,244 254,254,254 233,233,233 126,126,126
237,237,237 240,240,240 199,199,199 236,236,236 222,222,222 96,96,96
239,239,239 252,252,252 255,255,255 242,242,242 236,236,236 123,123,123
