6 12
250,250,250 204,204,204 239,239,239 254,254,254 253,253,253 60,60,60
252,252,252 251,251,251 248,248,248 255,255,255 251,251,251 63,63,63
253,253,253 208,208,208 231,231,231 253,253,253 246,246,246 63,63,63
254,254,254 253,253,253 250,250,250 253,253,253 251,251,251 62,62,62
251,251,251 198,198,198 196,196,196 220,220,220 196,196,196 63,63,63
249,249,249 254,254,254 254,254,254 255,255,255 252,252,252 63,63,63
251,251,251 202,202,202 196,196,196 250,250,250 254,254,254 62,62,62
247,247,247 251,251,251 251,251,251 252,252,252 245,245,245 63,63,63
250,250,250 203,203,203 188,188,188 249,249,249 245,245,245 63,63,63
253,253,253 248,248,248 246,246,246 255,255,255 252,252,252 63,63,63
203,203,203 211,211,211 184,184,184 242,242,242 242,242,242 41,41,41
250,250,250 247,247,247 253,253,253 251,251,251 247,247,247 61,61,61
