6 12
235,235,235 242,242,242 230,230,230 230,230,230 240,240,240 0,0,0
221,221,221 252,252,252 235,235,235 253,253,253 220,220,220 0,0,0
236,236,236 249,249,249 253,253,253 252,252,252 238,238,238 0,0,0
223,223,223 251,251,251 232,232,232 239,239,239 211,211,211 0,0,0
195,195,195 185,185,185 190,190,190 191,191,191 190,190,190 0,0,0
183,183,183 200,200,200 187,187,187 213,213,213 194,194,194 0,0,0
250,250,250 248,248,248 248,248,248 244,244,244 242,242,242 0,0,0
221,221,221 252,252,252 255,255,255 223,223,223 235,235,235 0,0,0
251,251,251 244,244,244 248,248,248 251,251,251 230,230,230 0,0,0
228,228,228 253,253,253 244,244,244 226,226,226 235,235,235 0,0,0
247,247,247 252,252,252 248,248,248 252,252,252 236,236,236 0,0,0
221,221,221 253,253,253 255,255,255 214,214,214 238,238,238 0,0,0
