6 12
209,209,209 202,202,202 213,213,213 207,207,207 217,217,217 0,0,0
255,255,255 253,253,253 245,245,245 249,249,249 246,246,246 0,0,0
215,215,215 221,221,221 247,247,247 254,254,254 208,208,208 0,0,0
251,251,251 253,253,253 244,244,244 254,254,254 254,254,254 0,0,0
212,212,212 192,192,192 198,198,198 194,194,194 183,183,183 0,0,0
212,212,212 218,218,218 207,207,207 215,215,215 208,208,208 0,0,0
255,255,255 224,224,224 232,232,232 252,252,252 248,248,248 0,0,0
249,249,249 249,249,249 255,255,255 250,250,250 204,204,204 0,0,0
242,242,242 234,234,234 231,231,231 243,243,243 253,253,253 0,0,0
253,253,253 254,254,254 249,249,249 251,251,251 209,209,209 0,0,0
232,232,232 225,225,225 219,219,219 255,255,255 253,253,253 0,0,0
254,254,254 253,253,253 245,245,245 255,255,255 214,214,214 0,0,0
