12 9
251,251,251 198,198,198 235,235,235 199,199,199 213,213,213 209,209,209 192,192,192 205,205,205 243,243,243
1,1,1 6,6,6 2,2,2 2,2,2 2,2,2 6,6,6 2,2,2 206,206,206 249,249,249
252,252,252 199,199,199 251,251,251 249,249,249 245,245,245 3,3,3 6,6,6 206,206,206 252,252,252
252,252,252 206,206,206 253,253,253 252,252,252 251,251,251 5,5,5 5,5,5 208,208,208 251,251,251
241,241,241 191,191,191 239,239,239 233,233,233 6,6,6 2,2,2 234,234,234 194,194,194 229,229,229
242,242,242 216,216,216 249,249,249 1,1,1 1,1,1 255,255,255 244,244,244 205,205,205 255,255,255
198,198,198 218,218,218 2,2,2 0,0,0 208,208,208 205,205,205 204,204,204 212,212,212 250,250,250
252,252,252 4,4,4 7,7,7 208,208,208 253,253,253 248,248,248 243,243,243 193,193,193 252,252,252
9,9,9 9,9,9 251,251,251 208,208,208 252,252,252 252,252,252 252,252,252 211,211,211 252,252,252
0,0,0 2,2,2 239,239,239 202,202,202 210,210,210 190,190,190 218,218,218 207,207,207 241,241,241
12,12,12 4,4,4 6,6,6 6,6,6 0,0,0 4,4,4 7,7,7 211,211,211 204,204,204
251,251,251 243,243,243 255,255,255 247,247,247 251,251,251 210,210,210 247,247,247 205,205,205 251,251,251
