6 12
249,249,249 253,253,253 246,246,246 245,245,245 254,254,254 0,0,0
218,218,218 251,251,251 221,221,221 255,255,255 223,223,223 0,0,0
247,247,247 254,254,254 255,255,255 249,249,249 254,254,254 0,0,0
224,224,224 252,252,252 219,219,219 225,225,225 194,194,194 0,0,0
197,197,197 182,182,182 190,190,190 190,190,190 193,193,193 0,0,0
180,180,180 197,197,197 189,189,189 226,226,226 212,212,212 0,0,0
253,253,253 250,250,250 248,248,248 255,255,255 221,221,221 0,0,0
217,217,217 254,254,254 255,255,255 228,228,228 250,250,250 0,0,0
255,255,255 255,255,255 245,245,245 232,232,232 222,222,222 0,0,0
225,225,225 255,255,255 243,243,243 225,225,225 255,255,255 0,0,0
231,231,231 248,248,248 241,241,241 255,255,255 222,222,222 0,0,0
219,219,219 252,252,252 255,255,255 213,213,213 247,247,247 0,0,0
