12 9
249,249,249 253,253,253 255,255,255 247,247,247 255,255,255 252,252,252 197,197,197 255,255,255 235,235,235
0,0,0 0,0,0 225,225,225 255,255,255 255,255,255 254,254,254 184,184,184 240,240,240 255,255,255
13,13,13 4,4,4 255,255,255 255,255,255 240,240,240 247,247,247 207,207,207 245,245,245 253,253,253
0,0,0 0,0,0 237,237,237 255,255,255 255,255,255 238,238,238 213,213,213 255,255,255 246,246,246
0,0,0 8,8,8 202,202,202 182,182,182 192,192,192 184,184,184 187,187,187 202,202,202 184,184,184
8,8,8 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 243,243,243 255,255,255
0,0,0 0,0,0 255,255,255 255,255,255 252,252,252 254,254,254 255,255,255 246,246,246 255,255,255
14,14,14 21,21,21 253,253,253 251,251,251 254,254,254 253,253,253 245,245,245 247,247,247 255,255,255
0,0,0 0,0,0 240,240,240 255,255,255 255,255,255 253,253,253 250,250,250 255,255,255 246,246,246
9,9,9 0,0,0 255,255,255 242,242,242 255,255,255 239,239,239 255,255,255 242,242,242 255,255,255
0,0,0 4,4,4 0,0,0 16,16,16 0,0,0 0,0,0 21,21,21 252,252,252 245,245,245
255,255,255 253,253,253 246,246,246 247,247,247 255,255,255 245,245,245 234,234,234 255,255,255 250,250,250
