12 9
255,255,255 179,179,179 229,229,229 174,174,174 207,207,207 209,209,209 179,179,179 190,190,190 255,255,255
11,11,11 0,0,0 251,251,251 255,255,255 237,237,237 240,240,240 3,3,3 1,1,1 255,255,255
6,6,6 0,0,0 252,252,252 250,250,250 255,255,255 255,255,255 0,0,0 0,0,0 246,246,246
255,255,255 2,2,2 0,0,0 249,249,249 250,250,250 0,0,0 12,12,12 185,185,185 255,255,255
231,231,231 200,200,200 10,10,10 5,5,5 0,0,0 17,17,17 254,254,254 180,180,180 255,255,255
255,255,255 186,186,186 252,252,252 0,0,0 9,9,9 242,242,242 246,246,246 204,204,204 249,249,249
185,185,185 215,215,215 249,249,249 0,0,0 7,7,7 185,185,185 183,183,183 208,208,208 249,249,249
255,255,255 223,223,223 1,1,1 0,0,0 0,0,0 0,0,0 249,249,249 180,180,180 255,255,255
255,255,255 0,0,0 1,1,1 190,190,190 255,255,255 3,3,3 0,0,0 209,209,209 244,244,244
0,0,0 16,16,16 248,248,248 202,202,202 179,179,179 162,162,162 9,9,9 1,1,1 236,236,236
0,0,0 0,0,0 187,187,187 189,189,189 206,206,206 206,206,206 0,0,0 0,0,0 200,200,200
252,252,252 255,255,255 247,247,247 246,246,246 242,242,242 192,192,192 255,255,255 201,201,201 249,249,249
