12 9
255,255,255 255,255,255 245,245,245 255,255,255 184,184,184 251,251,251 255,255,255 174,174,174 251,251,251
175,175,175 190,190,190 10,10,10 0,0,0 9,9,9 5,5,5 239,239,239 216,216,216 249,249,249
255,255,255 0,0,0 2,2,2 245,245,245 255,255,255 0,0,0 8,8,8 182,182,182 236,236,236
1,1,1 3,3,3 235,235,235 255,255,255 242,242,242 196,196,196 1,1,1 0,0,0 227,227,227
199,199,199 241,241,241 255,255,255 251,251,251 249,249,249 206,206,206 0,0,0 0,0,0 253,253,253
185,185,185 247,247,247 255,255,255 234,234,234 255,255,255 0,0,0 4,4,4 255,255,255 247,247,247
203,203,203 253,253,253 254,254,254 255,255,255 0,0,0 3,3,3 249,249,249 255,255,255 248,248,248
178,178,178 255,255,255 240,240,240 9,9,9 0,0,0 197,197,197 255,255,255 245,245,245 250,250,250
183,183,183 243,243,243 13,13,13 0,0,0 255,255,255 196,196,196 248,248,248 247,247,247 255,255,255
201,201,201 0,0,0 10,10,10 255,255,255 239,239,239 195,195,195 255,255,255 252,252,252 244,244,244
4,4,4 5,5,5 0,0,0 1,1,1 2,2,2 0,0,0 5,5,5 13,13,13 239,239,239
179,179,179 194,194,194 188,188,188 194,194,194 194,194,194 184,184,184 255,255,255 243,243,243 255,255,255
