6 12
225,225,225 223,223,223 226,226,226 222,222,222 231,231,231 0,0,0
240,240,240 252,252,252 235,235,235 251,251,251 237,237,237 0,0,0
228,228,228 234,234,234 250,250,250 252,252,252 227,227,227 0,0,0
240,240,240 252,252,252 234,234,234 242,242,242 230,230,230 0,0,0
206,206,206 188,188,188 194,194,194 192,192,192 187,187,187 0,0,0
199,199,199 209,209,209 200,200,200 219,219,219 209,209,209 0,0,0
253,253,253 234,234,234 233,233,233 253,253,253 238,238,238 0,0,0
235,235,235 253,253,253 251,251,251 237,237,237 227,227,227 0,0,0
246,246,246 243,243,243 243,243,243 249,249,249 239,239,239 0,0,0
240,240,240 250,250,250 250,250,250 243,243,243 227,227,227 0,0,0
241,241,241 235,235,235 233,233,233 249,249,249 241,241,241 0,0,0
240,240,240 253,253,253 252,252,252 236,236,236 230,230,230 0,0,0
