6 12
248,248,248 221,221,221 239,239,239 251,251,251 253,253,253 60,60,60
250,250,250 251,251,251 233,233,233 255,255,255 252,252,252 63,63,63
249,249,249 223,223,223 233,233,233 251,251,251 249,249,249 63,63,63
254,254,254 254,254,254 236,236,236 240,240,240 235,235,235 62,62,62
237,237,237 199,199,199 195,195,195 213,213,213 200,200,200 63,63,63
233,233,233 237,237,237 238,238,238 253,253,253 252,252,252 63,63,63
249,249,249 220,220,220 208,208,208 254,254,254 239,239,239 63,63,63
252,252,252 252,252,252 246,246,246 254,254,254 248,248,248 63,63,63
251,251,251 218,218,218 202,202,202 249,249,249 229,229,229 63,63,63
251,251,251 241,241,241 252,252,252 251,251,251 251,251,251 63,63,63
220,220,220 220,220,220 201,201,201 247,247,247 217,217,217 48,48,48
255,255,255 253,253,253 254,254,254 246,246,246 251,251,251 63,63,63
