12 9
251,251,251 250,250,250 254,254,254 245,245,245 210,210,210 253,253,253 220,220,220 207,207,207 239,239,239
199,199,199 213,213,213 0,0,0 0,0,0 3,3,3 0,0,0 0,0,0 218,218,218 250,250,250
252,252,252 1,1,1 9,9,9 248,248,248 250,250,250 254,254,254 11,11,11 4,4,4 239,239,239
9,9,9 5,5,5 250,250,250 255,255,255 241,241,241 219,219,219 184,184,184 0,0,0 212,212,212
11,11,11 0,0,0 225,225,225 235,235,235 233,233,233 199,199,199 226,226,226 223,223,223 244,244,244
6,6,6 0,0,0 251,251,251 255,255,255 244,244,244 209,209,209 253,253,253 254,254,254 236,236,236
0,0,0 5,5,5 244,244,244 255,255,255 246,246,246 209,209,209 252,252,252 255,255,255 243,243,243
1,1,1 2,2,2 255,255,255 242,242,242 251,251,251 222,222,222 241,241,241 254,254,254 255,255,255
6,6,6 2,2,2 255,255,255 251,251,251 241,241,241 210,210,210 255,255,255 0,0,0 247,247,247
211,211,211 6,6,6 1,1,1 254,254,254 255,255,255 214,214,214 2,2,2 5,5,5 251,251,251
200,200,200 255,255,255 2,2,2 2,2,2 1,1,1 2,2,2 0,0,0 238,238,238 255,255,255
204,204,204 218,218,218 196,196,196 201,201,201 223,223,223 202,202,202 255,255,255 255,255,255 239,239,239
