6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
253,253,253 255,255,255 205,205,205 255,255,255 249,249,249 255,255,255
242,242,242 253,253,253 253,253,253 255,255,255 246,246,246 254,254,254
249,249,249 255,255,255 188,188,188 231,231,231 249,249,249 255,255,255
252,252,252 249,249,249 245,245,245 255,255,255 255,255,255 255,255,255
255,255,255 239,239,239 188,188,188 228,228,228 197,197,197 187,187,187
246,246,246 255,255,255 255,255,255 241,241,241 241,241,241 246,246,246
