12 9
254,254,254 218,218,218 234,234,234 233,233,233 207,207,207 236,236,236 220,220,220 225,225,225 250,250,250
236,236,236 234,234,234 2,2,2 1,1,1 8,8,8 6,6,6 1,1,1 226,226,226 253,253,253
249,249,249 3,3,3 0,0,0 247,247,247 242,242,242 245,245,245 5,5,5 3,3,3 248,248,248
2,2,2 4,4,4 252,252,252 254,254,254 248,248,248 255,255,255 248,248,248 218,218,218 250,250,250
5,5,5 2,2,2 251,251,251 248,248,248 242,242,242 252,252,252 255,255,255 187,187,187 227,227,227
6,6,6 2,2,2 252,252,252 251,251,251 251,251,251 248,248,248 243,243,243 197,197,197 247,247,247
3,3,3 4,4,4 249,249,249 225,225,225 224,224,224 2,2,2 2,2,2 1,1,1 248,248,248
0,0,0 0,0,0 255,255,255 219,219,219 253,253,253 252,252,252 4,4,4 8,8,8 241,241,241
5,5,5 0,0,0 253,253,253 220,220,220 249,249,249 248,248,248 3,3,3 2,2,2 254,254,254
253,253,253 0,0,0 5,5,5 234,234,234 226,226,226 223,223,223 6,6,6 2,2,2 249,249,249
176,176,176 199,199,199 1,1,1 0,0,0 7,7,7 3,3,3 0,0,0 188,188,188 221,221,221
253,253,253 250,250,250 253,253,253 224,224,224 247,247,247 227,227,227 254,254,254 200,200,200 253,253,253
