12 9
255,255,255 233,233,233 244,244,244 255,255,255 216,216,216 252,252,252 247,247,247 216,216,216 249,249,249
201,201,201 3,3,3 8,8,8 0,0,0 9,9,9 6,6,6 219,219,219 198,198,198 217,217,217
13,13,13 3,3,3 246,246,246 250,250,250 247,247,247 0,0,0 2,2,2 219,219,219 252,252,252
237,237,237 246,246,246 255,255,255 255,255,255 241,241,241 190,190,190 6,6,6 3,3,3 217,217,217
207,207,207 215,215,215 213,213,213 226,226,226 221,221,221 2,2,2 7,7,7 204,204,204 223,223,223
223,223,223 226,226,226 255,255,255 0,0,0 2,2,2 3,3,3 251,251,251 253,253,253 255,255,255
215,215,215 227,227,227 255,255,255 253,253,253 254,254,254 0,0,0 0,0,0 255,255,255 254,254,254
215,215,215 219,219,219 240,240,240 249,249,249 236,236,236 222,222,222 0,0,0 0,0,0 255,255,255
231,231,231 213,213,213 255,255,255 255,255,255 254,254,254 222,222,222 1,1,1 13,13,13 244,244,244
0,0,0 7,7,7 248,248,248 242,242,242 254,254,254 3,3,3 0,0,0 245,245,245 253,253,253
212,212,212 5,5,5 5,5,5 3,3,3 3,3,3 5,5,5 253,253,253 255,255,255 251,251,251
208,208,208 195,195,195 216,216,216 221,221,221 229,229,229 208,208,208 255,255,255 233,233,233 245,245,245
