12 9
250,250,250 234,234,234 253,253,253 244,244,244 231,231,231 255,255,255 232,232,232 226,226,226 245,245,245
3,3,3 8,8,8 3,3,3 10,10,10 3,3,3 0,0,0 206,206,206 214,214,214 229,229,229
8,8,8 3,3,3 245,245,245 246,246,246 246,246,246 3,3,3 4,4,4 232,232,232 245,245,245
3,3,3 11,11,11 244,244,244 252,252,252 230,230,230 219,219,219 0,0,0 2,2,2 229,229,229
4,4,4 0,0,0 224,224,224 211,211,211 211,211,211 3,3,3 0,0,0 206,206,206 205,205,205
2,2,2 7,7,7 2,2,2 3,3,3 6,6,6 1,1,1 251,251,251 252,252,252 254,254,254
0,0,0 1,1,1 252,252,252 254,254,254 251,251,251 4,4,4 3,3,3 251,251,251 251,251,251
2,2,2 1,1,1 252,252,252 244,244,244 239,239,239 229,229,229 1,1,1 7,7,7 255,255,255
1,1,1 5,5,5 246,246,246 253,253,253 252,252,252 237,237,237 4,4,4 4,4,4 251,251,251
2,2,2 3,3,3 251,251,251 250,250,250 252,252,252 0,0,0 5,5,5 243,243,243 253,253,253
3,3,3 2,2,2 6,6,6 4,4,4 4,4,4 2,2,2 255,255,255 255,255,255 248,248,248
220,220,220 227,227,227 223,223,223 224,224,224 233,233,233 217,217,217 252,252,252 247,247,247 247,247,247
