12 9
250,250,250 232,232,232 245,245,245 235,235,235 205,205,205 238,238,238 242,242,242 197,197,197 249,249,249
4,4,4 9,9,9 7,7,7 0,0,0 2,2,2 4,4,4 0,0,0 207,207,207 252,252,252
2,2,2 3,3,3 234,234,234 253,253,253 252,252,252 248,248,248 252,252,252 197,197,197 242,242,242
0,0,0 7,7,7 254,254,254 250,250,250 246,246,246 208,208,208 215,215,215 197,197,197 227,227,227
1,1,1 2,2,2 242,242,242 255,255,255 249,249,249 228,228,228 249,249,249 219,219,219 246,246,246
1,1,1 4,4,4 1,1,1 2,2,2 2,2,2 5,5,5 249,249,249 235,235,235 250,250,250
0,0,0 0,0,0 253,253,253 238,238,238 237,237,237 203,203,203 236,236,236 236,236,236 247,247,247
3,3,3 12,12,12 241,241,241 243,243,243 245,245,245 222,222,222 244,244,244 227,227,227 253,253,253
3,3,3 0,0,0 254,254,254 238,238,238 254,254,254 218,218,218 254,254,254 228,228,228 252,252,252
5,5,5 10,10,10 250,250,250 242,242,242 244,244,244 195,195,195 238,238,238 231,231,231 251,251,251
11,11,11 0,0,0 2,2,2 0,0,0 0,0,0 0,0,0 15,15,15 224,224,224 243,243,243
196,196,196 222,222,222 211,211,211 208,208,208 220,220,220 214,214,214 239,239,239 235,235,235 251,251,251
