6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
241,241,241 255,255,255 209,209,209 250,250,250 255,255,255 255,255,255
246,246,246 255,255,255 242,242,242 248,248,248 255,255,255 249,249,249
255,255,255 232,232,232 175,175,175 247,247,247 238,238,238 253,253,253
255,255,255 247,247,247 233,233,233 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 187,187,187 218,218,218 195,195,195 191,191,191
217,217,217 255,255,255 255,255,255 232,232,232 255,255,255 240,240,240
