12 9
242,242,242 194,194,194 223,223,223 182,182,182 195,195,195 192,192,192 180,180,180 168,168,168 247,247,247
255,255,255 172,172,172 245,245,245 3,3,3 13,13,13 255,255,255 254,254,254 204,204,204 255,255,255
255,255,255 200,200,200 0,0,0 0,0,0 0,0,0 244,244,244 250,250,250 191,191,191 255,255,255
249,249,249 6,6,6 13,13,13 8,8,8 0,0,0 255,255,255 250,250,250 186,186,186 255,255,255
254,254,254 173,173,173 249,249,249 0,0,0 10,10,10 239,239,239 255,255,255 197,197,197 241,241,241
255,255,255 215,215,215 243,243,243 3,3,3 0,0,0 255,255,255 253,253,253 198,198,198 255,255,255
181,181,181 210,210,210 255,255,255 3,3,3 0,0,0 192,192,192 192,192,192 188,188,188 253,253,253
254,254,254 231,231,231 253,253,253 4,4,4 0,0,0 248,248,248 252,252,252 194,194,194 254,254,254
255,255,255 243,243,243 255,255,255 0,0,0 0,0,0 255,255,255 243,243,243 199,199,199 244,244,244
236,236,236 251,251,251 252,252,252 7,7,7 5,5,5 172,172,172 219,219,219 182,182,182 244,244,244
213,213,213 10,10,10 0,0,0 0,0,0 0,0,0 11,11,11 0,0,0 210,210,210 191,191,191
255,255,255 242,242,242 255,255,255 244,244,244 255,255,255 196,196,196 252,252,252 190,190,190 255,255,255
