5 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252
249,249,249 192,192,192 182,182,182 254,254,254 255,255,255
255,255,255 244,244,244 251,251,251 255,255,255 237,237,237
255,255,255 198,198,198 203,203,203 246,246,246 251,251,251
249,249,249 243,243,243 255,255,255 240,240,240 255,255,255
201,201,201 188,188,188 180,180,180 255,255,255 248,248,248
255,255,255 255,255,255 252,252,252 248,248,248 255,255,255
