12 9
253,253,253 247,247,247 252,252,252 255,255,255 234,234,234 255,255,255 242,242,242 250,250,250 253,253,253
240,240,240 255,255,255 1,1,1 9,9,9 6,6,6 0,0,0 0,0,0 255,255,255 255,255,255
231,231,231 8,8,8 0,0,0 235,235,235 242,242,242 255,255,255 5,5,5 0,0,0 237,237,237
14,14,14 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 247,247,247 234,234,234 255,255,255
0,0,0 0,0,0 245,245,245 255,255,255 255,255,255 255,255,255 255,255,255 170,170,170 222,222,222
5,5,5 6,6,6 255,255,255 255,255,255 243,243,243 248,248,248 255,255,255 195,195,195 247,247,247
0,0,0 6,6,6 251,251,251 251,251,251 255,255,255 0,0,0 3,3,3 3,3,3 250,250,250
0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 0,0,0 12,12,12 241,241,241
9,9,9 0,0,0 255,255,255 239,239,239 249,249,249 255,255,255 4,4,4 0,0,0 253,253,253
246,246,246 0,0,0 0,0,0 255,255,255 249,249,249 242,242,242 0,0,0 13,13,13 255,255,255
200,200,200 181,181,181 6,6,6 1,1,1 20,20,20 0,0,0 1,1,1 181,181,181 222,222,222
249,249,249 248,248,248 246,246,246 192,192,192 240,240,240 255,255,255 254,254,254 202,202,202 255,255,255
