12 9
251,251,251 253,253,253 242,242,242 252,252,252 246,246,246 255,255,255 198,198,198 234,234,234 235,235,235
246,246,246 0,0,0 6,6,6 5,5,5 0,0,0 0,0,0 3,3,3 255,255,255 255,255,255
1,1,1 6,6,6 236,236,236 255,255,255 238,238,238 254,254,254 3,3,3 0,0,0 253,253,253
0,0,0 3,3,3 255,255,255 237,237,237 255,255,255 255,255,255 211,211,211 250,250,250 255,255,255
0,0,0 0,0,0 184,184,184 205,205,205 192,192,192 175,175,175 171,171,171 205,205,205 179,179,179
255,255,255 4,4,4 0,0,0 0,0,0 9,9,9 0,0,0 4,4,4 245,245,245 252,252,252
255,255,255 255,255,255 251,251,251 254,254,254 253,253,253 251,251,251 0,0,0 8,8,8 244,244,244
247,247,247 250,250,250 254,254,254 247,247,247 255,255,255 255,255,255 11,11,11 0,0,0 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 241,241,241 254,254,254 0,0,0 20,20,20 248,248,248
0,0,0 0,0,0 255,255,255 242,242,242 255,255,255 239,239,239 0,0,0 15,15,15 240,240,240
255,255,255 5,5,5 0,0,0 0,0,0 2,2,2 0,0,0 1,1,1 255,255,255 252,252,252
239,239,239 247,247,247 255,255,255 241,241,241 255,255,255 254,254,254 253,253,253 255,255,255 251,251,251
