12 9
255,255,255 199,199,199 234,234,234 255,255,255 255,255,255 240,240,240 242,242,242 255,255,255 255,255,255
2,2,2 0,0,0 12,12,12 0,0,0 3,3,3 8,8,8 10,10,10 0,0,0 167,167,167
239,239,239 255,255,255 253,253,253 4,4,4 0,0,0 202,202,202 242,242,242 247,247,247 255,255,255
255,255,255 255,255,255 255,255,255 1,1,1 0,0,0 214,214,214 248,248,248 252,252,252 238,238,238
203,203,203 171,171,171 176,176,176 0,0,0 8,8,8 177,177,177 187,187,187 187,187,187 200,200,200
247,247,247 208,208,208 255,255,255 0,0,0 0,0,0 255,255,255 245,245,245 255,255,255 254,254,254
250,250,250 193,193,193 255,255,255 0,0,0 0,0,0 255,255,255 237,237,237 250,250,250 255,255,255
251,251,251 189,189,189 231,231,231 0,0,0 0,0,0 246,246,246 255,255,255 255,255,255 252,252,252
255,255,255 191,191,191 244,244,244 12,12,12 3,3,3 249,249,249 249,249,249 251,251,251 244,244,244
253,253,253 168,168,168 251,251,251 0,0,0 0,0,0 255,255,255 242,242,242 253,253,253 252,252,252
255,255,255 199,199,199 248,248,248 4,4,4 0,0,0 255,255,255 255,255,255 253,253,253 253,253,253
248,248,248 189,189,189 249,249,249 254,254,254 255,255,255 255,255,255 235,235,235 255,255,255 255,255,255
